,Id,Property Type,N Components,Solvent,Solute,Temperature (K),Pressure (kPa),Reference Value,Reference Std,Estimated Value,Estimated Std,Category,Category 2
172,172,SolvationFreeEnergy,2,Cc1cccnc1C,CCCCCCCC,298.0,101.325,-20.41792,0.8368000000000001,-18.60427534720898,0.3553159909887032,,
173,173,SolvationFreeEnergy,2,Cc1cccnc1C,Cc1ccccc1,298.0,101.325,-21.045520000000003,0.8368000000000001,-20.29128452219355,0.29406097990699936,,
174,174,SolvationFreeEnergy,2,Cc1cccnc1C,CCO,298.0,101.325,-20.37608,0.8368000000000001,-17.45758540525227,0.30274090082240257,,
175,175,SolvationFreeEnergy,2,Cc1cccnc1C,C1COCCO1,298.0,101.325,-20.501600000000003,0.8368000000000001,-24.894517569155358,0.2663618907169978,,
176,176,SolvationFreeEnergy,2,Cc1cccnc1C,CCC(C)=O,298.0,101.325,-18.15856,0.8368000000000001,-18.767151700704826,0.2959336362268402,,
177,177,SolvationFreeEnergy,2,Cc1cccnc1C,Cc1cccc(C)n1,298.0,101.325,-25.27136,0.8368000000000001,-28.053407466690988,0.27554743684251304,,
178,178,SolvationFreeEnergy,2,CCO,CCCCCCCC,298.0,101.325,-17.698320000000002,0.8368000000000001,-17.070478096393845,0.28183774774875725,,
179,179,SolvationFreeEnergy,2,CCO,Cc1ccccc1,298.0,101.325,-19.120880000000003,0.8368000000000001,-18.863400590917706,0.2665828586348835,,
180,180,SolvationFreeEnergy,2,CCO,C1COCCO1,298.0,101.325,-19.58112,0.8368000000000001,-23.83750365535107,0.27286385859090834,,
181,181,SolvationFreeEnergy,2,CCO,CCC(C)=O,298.0,101.325,-18.07488,0.8368000000000001,-21.265721260811326,0.29973233465908267,,
182,182,SolvationFreeEnergy,2,CCO,Clc1ccccc1,298.0,101.325,-13.8072,0.8368000000000001,-21.362152372849422,0.25567047119572733,,
183,183,SolvationFreeEnergy,2,CCO,O=C1CCCO1,298.0,101.325,-19.16272,0.8368000000000001,-35.39681095661001,0.2607455262066684,,
184,184,SolvationFreeEnergy,2,CCOc1ccccc1,CCCCCCCC,298.0,101.325,-19.874,0.8368000000000001,-18.115390446921445,0.39932012899287656,,
185,185,SolvationFreeEnergy,2,CCOc1ccccc1,Cc1ccccc1,298.0,101.325,-20.87816,0.8368000000000001,-19.321378446411934,0.3770503040123464,,
186,186,SolvationFreeEnergy,2,CCOc1ccccc1,CCO,298.0,101.325,-14.4348,0.8368000000000001,-12.933625294365571,0.2498697964340108,,
187,187,SolvationFreeEnergy,2,CCOc1ccccc1,C1COCCO1,298.0,101.325,-20.37608,0.8368000000000001,-24.474293321795624,0.3385935495358552,,
188,188,SolvationFreeEnergy,2,CCOc1ccccc1,CCC(C)=O,298.0,101.325,-17.90752,0.8368000000000001,-18.231591696275995,0.34323304657309867,Aromaticatic (x=1.0) + Ketone (n=1),Ether (x=1.0) + Ketone (n=1)
189,189,SolvationFreeEnergy,2,CCc1ccccc1,CO,298.0,101.325,-5.98312,0.8368000000000001,-8.318899219245951,0.2212289770849673,,
190,190,SolvationFreeEnergy,2,CCc1ccccc1,CCCCCO,298.0,101.325,-19.74848,0.8368000000000001,-21.347829207160547,0.253986040789278,,
191,191,SolvationFreeEnergy,2,CCc1ccccc1,Cc1ccccc1O,298.0,101.325,-30.334,0.8368000000000001,-30.842633531856904,0.315682982065888,,
192,192,SolvationFreeEnergy,2,CCc1ccccc1,CCC(C)=O,298.0,101.325,-17.23808,0.8368000000000001,-17.132648443268124,0.24197316018043838,,
193,193,SolvationFreeEnergy,2,CCc1ccccc1,CC(=O)C(C)(C)C,298.0,101.325,-20.58528,0.8368000000000001,-22.714195934852885,0.2571121620724772,,
194,194,SolvationFreeEnergy,2,CCc1ccccc1,COC(C)=O,298.0,101.325,-15.64816,0.8368000000000001,-18.90854194125683,0.2133542397019567,,
195,195,SolvationFreeEnergy,2,CCc1ccccc1,CCCCC(=O)OC,298.0,101.325,-23.26304,0.8368000000000001,-27.906320350333285,0.28157874209574313,,
196,196,SolvationFreeEnergy,2,CCc1ccccc1,CCN,298.0,101.325,-10.83656,0.8368000000000001,-9.670676314711802,0.20064927874384783,Aromaticatic (x=1.0) + Primary Amine (n=1),
197,197,SolvationFreeEnergy,2,CCc1ccccc1,CCCN,298.0,101.325,-14.39296,0.8368000000000001,-13.283622082826263,0.2782094237788291,,
198,198,SolvationFreeEnergy,2,CCc1ccccc1,CN(C)C,298.0,101.325,-11.04576,0.8368000000000001,-11.79552772899259,0.22829225614954118,,
199,199,SolvationFreeEnergy,2,CCc1ccccc1,Oc1ccc(Br)cc1,298.0,101.325,-35.731359999999995,0.8368000000000001,-35.61896152059085,0.28885100923151,,
200,200,SolvationFreeEnergy,2,CCCCCCC,CO,298.0,101.325,-5.39736,0.8368000000000001,-3.471664380715951,0.23137046224292207,,
201,201,SolvationFreeEnergy,2,CCCCCCC,CCCCCO,298.0,101.325,-17.11256,0.8368000000000001,-16.704460620700047,0.23020065733581263,,
202,202,SolvationFreeEnergy,2,CCCCCCC,COc1ccccc1,298.0,101.325,-22.3844,0.8368000000000001,-23.231324233456228,0.2625257543909053,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Ether (n=1)
203,203,SolvationFreeEnergy,2,CCCCCCC,O=Cc1ccccc1,298.0,101.325,-23.012,0.8368000000000001,-23.29518509110397,0.29925328160308273,,
204,204,SolvationFreeEnergy,2,CCCCCCC,CCC(C)=O,298.0,101.325,-14.05824,0.8368000000000001,-12.757973148513578,0.2960595158898583,,
205,205,SolvationFreeEnergy,2,CCCCCCC,CC(=O)C(C)(C)C,298.0,101.325,-17.9912,0.8368000000000001,-17.617345825429936,0.30918914587515184,,
206,206,SolvationFreeEnergy,2,CCCCCCC,COC(C)=O,298.0,101.325,-12.426480000000002,0.8368000000000001,-13.806141955937244,0.27570147199731093,,
207,207,SolvationFreeEnergy,2,CCCCCCC,CCCCC(=O)OC,298.0,101.325,-20.58528,0.8368000000000001,-23.317078139605073,0.2602581578414871,Alkane (x=1.0) + Carboxylic Acid Ester (n=1),
208,208,SolvationFreeEnergy,2,CCCCCCC,CCN,298.0,101.325,-8.74456,0.8368000000000001,-7.443328791989266,0.30189070605702417,,
209,209,SolvationFreeEnergy,2,CCCCCCC,c1ccncc1,298.0,101.325,-17.90752,0.8368000000000001,-17.662392429687518,0.3108485652717837,,
210,210,SolvationFreeEnergy,2,CCCCCCC,Clc1ccc(Cl)cc1,298.0,101.325,-24.30904,0.8368000000000001,-25.785893644682687,0.4521568924912106,,
211,211,SolvationFreeEnergy,2,CCCCCCC,Brc1ccccc1,298.0,101.325,-23.93248,0.8368000000000001,-21.827772066151315,0.21375684446791124,,
212,212,SolvationFreeEnergy,2,CCCCCCC,Brc1ccc(Br)cc1,298.0,101.325,-31.5892,0.8368000000000001,-27.639811468159902,0.2444197562648227,,
213,213,SolvationFreeEnergy,2,CCCCCCC,COP(=O)(OC)OC,298.0,101.325,-23.38856,0.8368000000000001,-26.482591899050867,0.26476725584453886,Alkane (x=1.0) + Phosphoric Acid Ester (n=1),
214,214,SolvationFreeEnergy,2,CCCCCCC,CCOP(=O)(OCC)OCC,298.0,101.325,-27.90728,0.8368000000000001,-32.860640950786824,0.33810984024760554,,
215,215,SolvationFreeEnergy,2,CCCCCCC,c1ccsc1,298.0,101.325,-17.11256,0.8368000000000001,-14.417120909241673,0.3629792024438474,,
216,216,SolvationFreeEnergy,2,CCCCCCC,Clc1ccccc1-c1ccccc1Cl,298.0,101.325,-38.57648,0.8368000000000001,-40.35678944639045,0.36792036918526305,,
217,217,SolvationFreeEnergy,2,CCCCCCC,CC(=O)N(C)C,298.0,101.325,-20.0832,0.8368000000000001,-17.99309419347353,0.48575862428515393,,
218,218,SolvationFreeEnergy,2,CCCCCCC,NC(=O)c1ccccc1,298.0,101.325,-30.37584,0.8368000000000001,-28.534937455017584,0.3089698884260136,,
219,219,SolvationFreeEnergy,2,CCCCCCC,Cc1ccccc1N,298.0,101.325,-26.275520000000004,0.8368000000000001,-23.872893790540736,0.2707077964493984,,
220,220,SolvationFreeEnergy,2,CCCCCCC,CN1CCCC1=O,298.0,101.325,-24.2672,0.8368000000000001,-22.560588351383558,0.3142232130132967,,
221,221,SolvationFreeEnergy,2,CCCCCCC,O=c1[nH]cc(Br)c(=O)[nH]1,298.0,101.325,-53.26232,0.8368000000000001,-35.665743913320824,0.27760002091533975,,
222,222,SolvationFreeEnergy,2,CCCCCC,CCCCCCCC,298.0,101.325,-22.84464,0.8368000000000001,-22.913736386378766,0.23877254053414063,Alkane (x=1.0) + Alkane (n=1),
223,223,SolvationFreeEnergy,2,CCCCCC,CO,298.0,101.325,-6.23416,0.8368000000000001,-3.621660602662172,0.2301410032364811,,
224,224,SolvationFreeEnergy,2,CCCCCC,CCO,298.0,101.325,-11.42232,0.8368000000000001,-6.960679647932372,0.23085719866203963,,
225,225,SolvationFreeEnergy,2,CCCCCC,C1COCCO1,298.0,101.325,-17.07072,0.8368000000000001,-18.947836151076487,0.29535625350237255,,
226,226,SolvationFreeEnergy,2,CCCCCC,O=Cc1ccccc1,298.0,101.325,-23.13752,0.8368000000000001,-22.988832595410095,0.24479103049666714,,
227,227,SolvationFreeEnergy,2,CCCCCC,CC(=O)C(C)(C)C,298.0,101.325,-18.15856,0.8368000000000001,-18.416482211485498,0.2723238091233295,,
228,228,SolvationFreeEnergy,2,CCCCCC,CC(=O)c1ccccc1,298.0,101.325,-25.3132,0.8368000000000001,-25.99706193254317,0.2700633403323814,,
229,229,SolvationFreeEnergy,2,CCCCCC,COC(C)=O,298.0,101.325,-13.05408,0.8368000000000001,-14.825519658935184,0.24262330976876448,,
230,230,SolvationFreeEnergy,2,CCCCCC,CCCCC(=O)OC,298.0,101.325,-20.66896,0.8368000000000001,-23.60107553449677,0.36752609497134436,,
231,231,SolvationFreeEnergy,2,CCCCCC,CCN,298.0,101.325,-8.74456,0.8368000000000001,-7.288347093879739,0.21038230963255125,,
232,232,SolvationFreeEnergy,2,CCCCCC,c1ccncc1,298.0,101.325,-15.94104,0.8368000000000001,-17.518478587302422,0.27832903058901254,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Heterocycle (n=1)
233,233,SolvationFreeEnergy,2,CCCCCC,O=Cc1ccc(O)cc1,298.0,101.325,-38.40912,0.8368000000000001,-27.47438996862585,0.2855196142598827,,
234,234,SolvationFreeEnergy,2,CCCCCC,Clc1ccccc1,298.0,101.325,-21.50576,0.8368000000000001,-19.8116225783313,0.28155876840657573,,
235,235,SolvationFreeEnergy,2,CCCCCC,Clc1ccc(Cl)cc1,298.0,101.325,-23.806960000000004,0.8368000000000001,-24.972966093311197,0.21304455104229936,,
236,236,SolvationFreeEnergy,2,CCCCCC,Brc1ccccc1,298.0,101.325,-23.68144,0.8368000000000001,-21.33435628486035,0.36719585251298975,,
237,237,SolvationFreeEnergy,2,CCCCCC,Oc1ccc(Br)cc1,298.0,101.325,-29.12064,0.8368000000000001,-25.842035204066285,0.2453444926057704,,
238,238,SolvationFreeEnergy,2,CCCCCC,COP(=O)(OC)OC,298.0,101.325,-24.350880000000004,0.8368000000000001,-26.305116355217645,0.26669507340323073,,
239,239,SolvationFreeEnergy,2,CCCCCC,CCOP(=O)(OCC)OCC,298.0,101.325,-28.367520000000003,0.8368000000000001,-33.46698092632642,0.3001924460739567,,
240,240,SolvationFreeEnergy,2,CCCCCC,N#Cc1cc(Br)c(O)c(Br)c1,298.0,101.325,-40.45928,0.8368000000000001,-40.95743051796523,0.31093166818417595,,
241,241,SolvationFreeEnergy,2,CCCCCC,NC(=O)c1ccccc1,298.0,101.325,-32.50968,0.8368000000000001,-27.558514223830134,0.23029289223461624,,
242,242,SolvationFreeEnergy,2,CCCCCC,Cc1ccc(N)cc1,298.0,101.325,-25.85712,0.8368000000000001,-23.687591752979962,0.2426730660721994,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Primary Amine (n=1)
243,243,SolvationFreeEnergy,2,CCCCCCO,c1ccccc1,298.0,101.325,-15.39712,0.8368000000000001,-15.123633627162533,0.5362449868444089,,
244,244,SolvationFreeEnergy,2,CCCCCCO,Oc1ccccc1,298.0,101.325,-36.65184,0.8368000000000001,-34.11583600114437,0.9737339504441622,,
245,245,SolvationFreeEnergy,2,CCCCCCO,C=O,298.0,101.325,-14.30928,0.8368000000000001,,,,
246,246,SolvationFreeEnergy,2,CCCCCCO,CCN,298.0,101.325,-17.5728,0.8368000000000001,-9.892453083605451,0.64306913216126,,
247,247,SolvationFreeEnergy,2,CCCCCCO,CCCCN,298.0,101.325,-23.012,0.8368000000000001,-19.71681220764051,0.7290558512509308,Alcohol (x=1.0) + Primary Amine (n=1),
248,248,SolvationFreeEnergy,2,CCCCCCO,Oc1ccc(Br)cc1,298.0,101.325,-43.97384,0.8368000000000001,-44.20700347372105,0.8115646642737038,,
249,249,SolvationFreeEnergy,2,CC(C)CO,CCCC=O,298.0,101.325,-20.166880000000003,0.8368000000000001,-19.446112675603203,0.47113566640824406,,
250,250,SolvationFreeEnergy,2,CC(C)CO,CCOC(C)=O,298.0,101.325,-17.865679999999998,0.8368000000000001,-22.30182356586195,0.7590382031303249,,
251,251,SolvationFreeEnergy,2,CC(C)CO,CNC,298.0,101.325,-18.53512,0.8368000000000001,-13.087120784549086,0.7792798853072406,,
252,252,SolvationFreeEnergy,2,CC(C)CO,CN(C)C,298.0,101.325,-16.3176,0.8368000000000001,-15.537377127879049,0.4984569059243356,,
253,253,SolvationFreeEnergy,2,CC(C)CO,C1CNCCN1,298.0,101.325,-27.53072,0.8368000000000001,-37.76069331208506,0.8379923262779042,Alcohol (x=1.0) + Heterocycle (n=1),Alcohol (x=1.0) + Secondary Amine (n=1)
254,254,SolvationFreeEnergy,2,CC(C)CO,c1ccncc1,298.0,101.325,-24.560080000000003,0.8368000000000001,-23.701258831538972,0.36660825469138325,,
255,255,SolvationFreeEnergy,2,CC(C)CO,C1CCNCC1,298.0,101.325,-25.81528,0.8368000000000001,-23.43172745410036,0.6272123251428019,,
256,256,SolvationFreeEnergy,2,CC(C)CO,CN,298.0,101.325,-19.07904,0.8368000000000001,-10.93479769419254,0.4817545338254142,,
257,257,SolvationFreeEnergy,2,CCCCCC(C)C,CCCCC,298.0,101.325,-13.43064,0.8368000000000001,-12.83741184698671,0.2913146122790674,Alkane (x=1.0) + Alkane (n=1),
258,258,SolvationFreeEnergy,2,CCCCCC(C)C,CCCCCC,298.0,101.325,-12.88672,0.8368000000000001,-15.745836717248713,0.2925949149632568,,
259,259,SolvationFreeEnergy,2,CCCCCC(C)C,C=CC,298.0,101.325,-6.73624,0.8368000000000001,-4.7152917187452585,0.2725815860858119,,
260,260,SolvationFreeEnergy,2,CCCCCC(C)C,C=CCC,298.0,101.325,-9.45584,0.8368000000000001,-7.803698033958571,0.3742306726021965,,
261,261,SolvationFreeEnergy,2,CCCCCC(C)C,c1ccccc1,298.0,101.325,-16.77784,0.8368000000000001,-16.12163942033718,0.30174560480423035,,
262,262,SolvationFreeEnergy,2,CCCCCC(C)C,CCO,298.0,101.325,-10.20896,0.8368000000000001,-6.740069759746328,0.2722188459718062,Alkane (x=1.0) + Alcohol (n=1),
263,263,SolvationFreeEnergy,2,CCCCCC(C)C,CCCCCCO,298.0,101.325,-21.3384,0.8368000000000001,-20.347973833245057,0.3005481217215271,,
264,264,SolvationFreeEnergy,2,CCCCCC(C)C,Cc1ccccc1O,298.0,101.325,-23.76512,0.8368000000000001,-24.29533494257632,0.4792311449170667,,
265,265,SolvationFreeEnergy,2,CCCCCC(C)C,C1COCCO1,298.0,101.325,-16.819679999999998,0.8368000000000001,-18.731694134530006,0.32791144502048547,,
266,266,SolvationFreeEnergy,2,CCCCCC(C)C,CCCC=O,298.0,101.325,-14.4348,0.8368000000000001,-12.977997127073094,0.32504143886897297,,
267,267,SolvationFreeEnergy,2,CCCCCC(C)C,CCCCC=O,298.0,101.325,-17.740160000000003,0.8368000000000001,-16.561453699238022,0.33826657676995125,Alkane (x=1.0) + Aldehyde (n=1),
268,268,SolvationFreeEnergy,2,CCCCCC(C)C,CC(C)=O,298.0,101.325,-10.20896,0.8368000000000001,-9.932426064874482,0.48063992336065614,,
269,269,SolvationFreeEnergy,2,CCCCCC(C)C,CCC(C)=O,298.0,101.325,-14.2256,0.8368000000000001,-13.01300003820705,0.37292780871046916,,
270,270,SolvationFreeEnergy,2,CCCCCC(C)C,CCCCN,298.0,101.325,-14.93688,0.8368000000000001,-13.17227525191768,0.24630819188743894,,
271,271,SolvationFreeEnergy,2,CCCCCC(C)C,Nc1ccccc1,298.0,101.325,-21.7568,0.8368000000000001,-20.984657116656717,0.298826114380696,,
272,272,SolvationFreeEnergy,2,CCCCCC(C)C,CCS,298.0,101.325,-13.09592,0.8368000000000001,-6.979154681050417,0.29040498621941624,Alkane (x=1.0) + Thiol (n=1),
273,273,SolvationFreeEnergy,2,CCCCCC(C)C,CCCS,298.0,101.325,-15.81552,0.8368000000000001,-11.36135755976861,0.26972186713239804,,
274,274,SolvationFreeEnergy,2,CCCCCC(C)C,COC(=O)c1ccccc1,298.0,101.325,-28.07464,0.8368000000000001,-31.002281496244567,0.3377573753471002,,
275,275,SolvationFreeEnergy,2,CC(C)O,CCCCCCCC,298.0,101.325,-18.828,0.8368000000000001,-17.52557722880364,0.5018538885877668,,
276,276,SolvationFreeEnergy,2,CC(C)O,Cc1ccccc1,298.0,101.325,-18.32592,0.8368000000000001,-17.720732261937105,0.4008611644564291,,
277,277,SolvationFreeEnergy,2,CC(C)O,CCO,298.0,101.325,-20.25056,0.8368000000000001,-19.966644152729966,0.31925820059828697,Alcohol (x=1.0) + Alcohol (n=1),
278,278,SolvationFreeEnergy,2,CC(C)O,C1COCCO1,298.0,101.325,-18.78616,0.8368000000000001,-22.432121303492693,0.46783545698314855,,
279,279,SolvationFreeEnergy,2,CC(C)O,CCC(C)=O,298.0,101.325,-17.02888,0.8368000000000001,-19.51166466611896,0.4836410476844344,,
280,280,SolvationFreeEnergy,2,CC(C)c1ccccc1,CCO,298.0,101.325,-12.1336,0.8368000000000001,-11.494324543894862,0.23914273341424017,,
281,281,SolvationFreeEnergy,2,CC(C)c1ccccc1,CC(C)=O,298.0,101.325,-13.89088,0.8368000000000001,,,,
282,282,SolvationFreeEnergy,2,CC(C)c1ccccc1,CC(=O)C(C)(C)C,298.0,101.325,-20.12504,0.8368000000000001,-22.069082159807454,0.24900140142613766,Aromaticatic (x=1.0) + Ketone (n=1),
283,283,SolvationFreeEnergy,2,CC(C)c1ccccc1,CCOC(C)=O,298.0,101.325,-17.65648,0.8368000000000001,-21.231425500430692,0.2360896174910989,,
284,284,SolvationFreeEnergy,2,CC(C)c1ccccc1,CCCCCC(=O)OC,298.0,101.325,-25.89896,0.8368000000000001,-30.69108769791812,0.3197421666636326,,
285,285,SolvationFreeEnergy,2,CC(C)c1ccccc1,CCCCN,298.0,101.325,-16.98704,0.8368000000000001,-15.708378946060021,0.3059222939937427,,
286,286,SolvationFreeEnergy,2,Cc1ccccc1C(C)C,CCC(=O)OC,298.0,101.325,-17.321759999999998,0.8368000000000001,-21.092566982052908,0.26452792966547634,,
287,287,SolvationFreeEnergy,2,Cc1ccccc1C(C)C,CCCCCOC(C)=O,298.0,101.325,-25.18768,0.8368000000000001,-30.06844178071365,0.3296619101912408,Aromaticatic (x=1.0) + Carboxylic Acid Ester (n=1),
288,288,SolvationFreeEnergy,2,Cc1ccccc1C(C)C,CCCCN,298.0,101.325,-17.65648,0.8368000000000001,-14.863569076829867,0.26465680259826657,Aromaticatic (x=1.0) + Primary Amine (n=1),
289,289,SolvationFreeEnergy,2,CNC=O,CCCCCCCC,298.0,101.325,-13.97456,0.8368000000000001,-11.898495411074178,0.3015350191287915,,
290,290,SolvationFreeEnergy,2,CNC=O,Cc1ccccc1,298.0,101.325,-18.15856,0.8368000000000001,-18.087155685551448,0.2974329154486721,,
291,291,SolvationFreeEnergy,2,CNC=O,CCO,298.0,101.325,-21.42208,0.8368000000000001,-19.54405186821605,0.30243399472404836,,
292,292,SolvationFreeEnergy,2,CNC=O,C1COCCO1,298.0,101.325,-20.33424,0.8368000000000001,-24.721420441804934,0.29643301162043817,Carboxylic Acid Secondary Amide (x=1.0) + Ether (n=1),Carboxylic Acid Secondary Amide (x=1.0) + Heterocycle (n=1)
293,293,SolvationFreeEnergy,2,CNC=O,CCC(C)=O,298.0,101.325,-18.15856,0.8368000000000001,-19.137837552635464,0.290766429059957,,
294,294,SolvationFreeEnergy,2,CCCCCCCC,CO,298.0,101.325,-5.39736,0.8368000000000001,-3.0439013907557766,0.2506570261056857,,
295,295,SolvationFreeEnergy,2,CCCCCCCC,CCCO,298.0,101.325,-11.54784,0.8368000000000001,-10.36458543973697,0.24757967491401933,Alkane (x=1.0) + Alcohol (n=1),
296,296,SolvationFreeEnergy,2,CCCCCCCC,CCC(C)=O,298.0,101.325,-13.556160000000002,0.8368000000000001,-12.286757480450062,0.338126182758115,Alkane (x=1.0) + Ketone (n=1),
297,297,SolvationFreeEnergy,2,CCCCCCCC,CC(=O)C(C)(C)C,298.0,101.325,-17.61464,0.8368000000000001,-18.134228133339356,0.33546262026837464,Alkane (x=1.0) + Ketone (n=1),
298,298,SolvationFreeEnergy,2,CCCCCCCC,COC(C)=O,298.0,101.325,-12.80304,0.8368000000000001,-13.883340116226943,0.3236661150871816,Alkane (x=1.0) + Carboxylic Acid Ester (n=1),
299,299,SolvationFreeEnergy,2,CCCCCCCC,CCCCCC(=O)OC,298.0,101.325,-23.13752,0.8368000000000001,-26.182052445933593,0.48488826894049203,Alkane (x=1.0) + Carboxylic Acid Ester (n=1),
300,300,SolvationFreeEnergy,2,CCCCCCCC,CCN,298.0,101.325,-8.53536,0.8368000000000001,-7.020857075960665,0.33011957093696437,,
301,301,SolvationFreeEnergy,2,CCCCCCCC,CCNCC,298.0,101.325,-14.30928,0.8368000000000001,-13.707811125881628,0.3916862165234457,,
302,302,SolvationFreeEnergy,2,CCCCCCCC,Cc1cnccn1,298.0,101.325,-19.664800000000003,0.8368000000000001,-21.866930691073126,0.3366141040386733,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Heterocycle (n=1)
303,303,SolvationFreeEnergy,2,CCCCCCCC,Nc1ccccc1,298.0,101.325,-20.25056,0.8368000000000001,-20.67198616566739,0.36374633856243443,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Primary Amine (n=1)
304,304,SolvationFreeEnergy,2,CCCCCCCC,CCc1cnccn1,298.0,101.325,-23.05384,0.8368000000000001,-24.514078260544718,0.2976666029674976,Alkane (x=1.0) + Aromaticatic (n=1),Alkane (x=1.0) + Heterocycle (n=1)
305,305,SolvationFreeEnergy,2,CCCCCCCC,Cc1ccccc1N,298.0,101.325,-25.35504,0.8368000000000001,-23.63877288718715,0.2833558378898788,,
306,306,SolvationFreeEnergy,2,CCCCC,CO,298.0,101.325,-5.39736,0.8368000000000001,-3.971181218595226,0.19899952371400398,Alkane (x=1.0) + Alcohol (n=1),
307,307,SolvationFreeEnergy,2,CCCCC,CCCO,298.0,101.325,-11.54784,0.8368000000000001,-10.557029370765814,0.20586873770751585,Alkane (x=1.0) + Alcohol (n=1),
308,308,SolvationFreeEnergy,2,CCCCC,Oc1ccccc1,298.0,101.325,-23.72328,0.8368000000000001,-19.89895436101094,0.2198749274400366,,
309,309,SolvationFreeEnergy,2,CCCCC,CCCC(C)=O,298.0,101.325,-17.405440000000002,0.8368000000000001,-16.562634138922984,0.25829822007439285,,
310,310,SolvationFreeEnergy,2,CCCCC,CC(=O)C(C)(C)C,298.0,101.325,-18.53512,0.8368000000000001,-18.711818435464092,0.26548139209057964,Alkane (x=1.0) + Ketone (n=1),
311,311,SolvationFreeEnergy,2,CCCCC,COC(C)=O,298.0,101.325,-13.09592,0.8368000000000001,-14.653481207627673,0.21747275390167436,Alkane (x=1.0) + Carboxylic Acid Ester (n=1),
312,312,SolvationFreeEnergy,2,CCCCC,CCCCCC(=O)OC,298.0,101.325,-23.72328,0.8368000000000001,-26.233483413252905,0.26031292916306037,,
313,313,SolvationFreeEnergy,2,CCCCC,CCN,298.0,101.325,-9.12112,0.8368000000000001,-7.840627253518953,0.17595338863680318,Alkane (x=1.0) + Primary Amine (n=1),
314,314,SolvationFreeEnergy,2,CCCCC,CCCN,298.0,101.325,-13.09592,0.8368000000000001,-10.78170676124788,0.23830854456886896,,
315,315,SolvationFreeEnergy,2,CCCCC,Nc1ccccc1,298.0,101.325,-21.547600000000003,0.8368000000000001,-20.220241795389143,0.20829168615666296,,
316,316,SolvationFreeEnergy,2,CCCCCO,c1ccccc1,298.0,101.325,-14.76952,0.8368000000000001,-15.239190589990146,0.3870038958050075,Alcohol (x=1.0) + Aromaticatic (n=1),
317,317,SolvationFreeEnergy,2,CCCCCO,Cc1ccccc1O,298.0,101.325,-35.856880000000004,0.8368000000000001,-32.718785684717034,0.7612030958366491,Alcohol (x=1.0) + Aromaticatic (n=1),
318,318,SolvationFreeEnergy,2,CCCCCO,C=O,298.0,101.325,-14.39296,0.8368000000000001,,,,
319,319,SolvationFreeEnergy,2,CCCCCO,CCCCN,298.0,101.325,-23.2212,0.8368000000000001,-19.072281983765304,0.32583834045852533,,
320,320,SolvationFreeEnergy,2,CCCCCO,CCNCC,298.0,101.325,-22.1752,0.8368000000000001,-17.37758839204367,0.5201970725273785,,
321,321,SolvationFreeEnergy,2,CCCCCO,Oc1ccc(Br)cc1,298.0,101.325,-44.43408,0.8368000000000001,-42.509648944147905,0.5839282752183952,Alcohol (x=1.0) + Aromaticatic (n=1),Alcohol (x=1.0) + Aryl Bromide (n=1)
322,322,SolvationFreeEnergy,2,CCCCCO,CN,298.0,101.325,-16.5268,0.8368000000000001,-10.309368976462938,0.5547719410747539,Alcohol (x=1.0) + Primary Amine (n=1),
323,323,SolvationFreeEnergy,2,CCCO,CCCCCCCC,298.0,101.325,-18.36776,0.8368000000000001,-17.890798731647944,0.4219919143759335,Alcohol (x=1.0) + Alkane (n=1),
324,324,SolvationFreeEnergy,2,CCCO,Cc1ccccc1,298.0,101.325,-18.70248,0.8368000000000001,-18.718330985005913,0.450919148404589,,
325,325,SolvationFreeEnergy,2,CCCO,CCO,298.0,101.325,-20.96184,0.8368000000000001,-19.434735567703136,0.43021942813109537,,
326,326,SolvationFreeEnergy,2,CCCO,C1COCCO1,298.0,101.325,-19.28824,0.8368000000000001,-21.85406466094681,0.4051702542411952,,
327,327,SolvationFreeEnergy,2,CCCO,CCC(C)=O,298.0,101.325,-17.3636,0.8368000000000001,-20.239603199309713,0.3440763416511719,Alcohol (x=1.0) + Ketone (n=1),
328,328,SolvationFreeEnergy,2,c1ccncc1,CCCCCCCC,298.0,101.325,-18.828,0.8368000000000001,-17.553327566372936,0.32207584527825434,Aromaticatic (x=1.0) + Alkane (n=1),Heterocycle (x=1.0) + Alkane (n=1)
329,329,SolvationFreeEnergy,2,c1ccncc1,Cc1ccccc1,298.0,101.325,-21.3384,0.8368000000000001,-20.830146875812613,0.28741632166528974,,
330,330,SolvationFreeEnergy,2,c1ccncc1,CCO,298.0,101.325,-21.25472,0.8368000000000001,-17.780984738603475,0.2982662967161524,Aromaticatic (x=1.0) + Alcohol (n=1),Heterocycle (x=1.0) + Alcohol (n=1)
331,331,SolvationFreeEnergy,2,c1ccncc1,C1COCCO1,298.0,101.325,-21.50576,0.8368000000000001,-25.721263557036437,0.2986235577427045,Aromaticatic (x=1.0) + Ether (n=1),Aromaticatic (x=1.0) + Heterocycle (n=1)
